timestamp,open,high,low,close,volume,vwap_raw,n
2023-03-15 04:00:00+00:00,294.49,299.235,293.27,298.85,1034085,296.122644,11449
2023-03-16 04:00:00+00:00,298.0,307.17,297.255,306.8,1069409,304.21043,10243
2023-03-17 04:00:00+00:00,306.7,309.08,303.43,305.32,888285,305.54122,8900
2023-03-20 04:00:00+00:00,304.3,306.29,302.01,305.74,769090,304.311419,8589
2023-03-21 04:00:00+00:00,307.93,310.74,306.41,310.23,618504,308.43764,5990
2023-03-22 04:00:00+00:00,310.25,315.19,305.95,306.05,821367,311.041363,8915
2023-03-23 04:00:00+00:00,309.89,314.08,307.06,309.72,1009362,310.691585,8234
2023-03-24 04:00:00+00:00,309.17,310.965,307.02,310.95,705942,309.024916,7136
2023-03-27 04:00:00+00:00,311.645,312.645,307.91,308.68,724433,309.663507,6590
2023-03-28 04:00:00+00:00,308.16,308.16,304.78,307.14,717556,306.132206,8019
2023-03-29 04:00:00+00:00,310.9,313.29,310.07,312.73,986317,311.79301,10318
2023-03-30 04:00:00+00:00,315.23,316.29,313.94,315.69,1302146,315.174721,10808
2023-03-31 04:00:00+00:00,315.92,321.16,315.66,320.83,1015000,318.960621,10013
2023-04-03 04:00:00+00:00,318.75,320.39,317.48,320.17,812455,318.959931,9227
2023-04-04 04:00:00+00:00,320.62,321.63,317.83,319.105,712960,319.392063,7572
2023-04-05 04:00:00+00:00,318.03,318.23,314.07,315.83,1091031,315.793989,9268
2023-04-06 04:00:00+00:00,314.19,318.54,312.88,318.11,789099,316.394797,7882
2023-04-10 04:00:00+00:00,315.08,317.87,313.25,317.77,726034,315.651991,6984
2023-04-11 04:00:00+00:00,317.8,317.8,315.36,315.79,569251,316.289928,7534
2023-04-12 04:00:00+00:00,317.84,318.4,312.57,312.95,926466,315.18095,9556
2023-04-13 04:00:00+00:00,314.85,319.65,314.66,319.24,853232,317.876585,8958
2023-04-14 04:00:00+00:00,317.57,320.33,315.64,318.59,946837,317.738084,8829
2023-04-17 04:00:00+00:00,318.17,319.185,316.15,318.77,658395,317.74573,7006
2023-04-18 04:00:00+00:00,321.05,321.36,317.65,318.85,632097,318.99268,6431
2023-04-19 04:00:00+00:00,316.29,319.64,316.28,318.77,548971,318.365593,5532
2023-04-20 04:00:00+00:00,315.62,319.26,314.975,316.29,976407,316.985804,9314
2023-04-21 04:00:00+00:00,315.85,317.39,314.13,316.66,575491,316.059502,6540
2023-04-24 04:00:00+00:00,316.33,317.72,313.74,315.91,674098,315.456067,6608
2023-04-25 04:00:00+00:00,314.28,314.97,309.92,309.92,780313,311.998926,7395
2023-04-26 04:00:00+00:00,313.4,314.935,311.34,311.88,853164,312.912488,8514
2023-04-27 04:00:00+00:00,315.74,320.85,315.05,320.37,1196713,318.688183,10932
2023-04-28 04:00:00+00:00,319.98,322.615,318.98,322.61,1189235,321.014348,10129
2023-05-01 04:00:00+00:00,322.09,323.58,321.11,322.205,703067,322.317465,6185
2023-05-02 04:00:00+00:00,322.12,322.42,317.69,319.26,813866,319.489823,7994
2023-05-03 04:00:00+00:00,319.75,322.38,317.2,317.355,490092,319.571684,4970
2023-05-04 04:00:00+00:00,317.04,318.21,315.15,316.19,705119,316.584691,8405
2023-05-05 04:00:00+00:00,318.36,323.74,318.11,322.89,869794,321.739144,7407
2023-05-08 04:00:00+00:00,322.44,324.03,321.34,323.72,364890,322.877354,4192
2023-05-09 04:00:00+00:00,322.105,322.82,321.35,321.56,438908,321.878995,4206
2023-05-10 04:00:00+00:00,324.12,326.01,321.62,325.2,901207,324.371817,6590
2023-05-11 04:00:00+00:00,325.71,326.745,324.14,326.115,485021,325.719643,4422
2023-05-12 04:00:00+00:00,326.74,327.15,322.95,325.06,704816,324.625722,5032
2023-05-15 04:00:00+00:00,325.53,327.03,323.99,326.75,673638,325.911116,6190
2023-05-16 04:00:00+00:00,326.04,328.9,326.04,327.16,614020,327.977551,5558
2023-05-17 04:00:00+00:00,328.245,331.685,327.08,331.2,572208,329.9524,5152
2023-05-18 04:00:00+00:00,331.52,337.49,331.52,337.255,786674,335.293539,7289
2023-05-19 04:00:00+00:00,337.59,338.165,335.44,336.44,707545,336.560078,5828
2023-05-22 04:00:00+00:00,336.34,338.61,336.245,337.575,472749,337.673381,4830
2023-05-23 04:00:00+00:00,335.92,337.025,333.02,333.32,621592,334.983874,5891
2023-05-24 04:00:00+00:00,331.26,332.88,329.585,331.55,1036731,330.835249,7155
2023-05-25 04:00:00+00:00,339.26,340.955,336.74,339.68,864846,339.278317,7021
2023-05-26 04:00:00+00:00,340.77,349.23,340.72,348.42,1048914,346.526655,8238
2023-05-30 04:00:00+00:00,352.84,353.895,348.57,349.9,1159352,351.02235,8211
2023-05-31 04:00:00+00:00,348.26,350.57,346.54,347.58,1041848,348.101039,6892
2023-06-01 04:00:00+00:00,347.73,353.305,346.68,352.0,519502,350.859969,4441
2023-06-02 04:00:00+00:00,353.89,355.8,352.05,354.48,503945,354.401165,5731
2023-06-05 04:00:00+00:00,354.49,357.49,353.86,354.895,546924,355.556714,4712
2023-06-06 04:00:00+00:00,354.22,355.71,352.97,354.97,583134,354.572989,6684
2023-06-07 04:00:00+00:00,355.23,357.06,348.2,348.79,1163036,350.809198,8298
2023-06-08 04:00:00+00:00,349.18,353.6,348.95,353.17,622613,351.921609,4829
2023-06-09 04:00:00+00:00,354.625,357.625,353.08,354.475,641466,355.330529,5477
2023-06-12 04:00:00+00:00,356.21,360.575,355.2,360.51,498184,357.861308,5499
2023-06-13 04:00:00+00:00,363.43,364.07,360.13,363.31,527279,362.464078,4865
2023-06-14 04:00:00+00:00,363.31,366.15,360.42,365.89,639020,363.978785,4396
2023-06-15 04:00:00+00:00,364.68,371.765,364.0,370.26,724691,368.827312,5712
2023-06-16 04:00:00+00:00,372.74,372.81,367.48,367.78,840702,369.96361,5460
2023-06-20 04:00:00+00:00,366.03,368.31,363.95,366.95,444755,366.17778,4906
2023-06-21 04:00:00+00:00,365.855,366.13,360.99,361.96,480117,362.782429,4557
2023-06-22 04:00:00+00:00,360.64,366.31,360.27,366.22,452628,364.389722,4909
2023-06-23 04:00:00+00:00,362.16,364.76,360.86,362.53,455561,362.653254,5322
2023-06-26 04:00:00+00:00,362.05,364.83,357.61,357.73,675218,359.922005,5099
2023-06-27 04:00:00+00:00,359.21,364.54,358.62,363.86,622054,362.29599,4888
2023-06-28 04:00:00+00:00,362.03,366.46,361.99,364.55,460298,364.212741,4565
2023-06-29 04:00:00+00:00,364.25,364.825,362.2,363.84,798991,363.659955,5601
2023-06-30 04:00:00+00:00,367.57,370.48,367.28,369.54,997914,369.525637,6524
2023-07-03 04:00:00+00:00,369.98,370.9,368.98,370.33,174788,369.867467,1873
2023-07-05 04:00:00+00:00,368.71,371.995,368.71,370.27,361578,370.602429,3573
2023-07-06 04:00:00+00:00,366.54,367.9,364.52,367.495,579301,366.26708,5248
2023-07-07 04:00:00+00:00,367.23,370.44,366.04,366.22,666137,368.191961,4939
2023-07-10 04:00:00+00:00,365.97,367.0,363.47,366.39,468136,365.514393,4289
2023-07-11 04:00:00+00:00,366.79,368.57,364.66,368.18,392961,366.812543,4889
2023-07-12 04:00:00+00:00,372.44,374.17,370.33,372.75,682932,372.626013,6320
2023-07-13 04:00:00+00:00,376.09,379.985,375.47,379.2,473061,378.029071,4860
2023-07-14 04:00:00+00:00,379.73,382.86,378.245,379.14,456464,380.479052,4137
2023-07-17 04:00:00+00:00,379.8,383.45,379.42,382.46,382878,381.411076,3943
2023-07-18 04:00:00+00:00,381.91,387.08,380.01,385.84,737398,383.640874,6413
2023-07-19 04:00:00+00:00,386.82,387.96,384.34,385.32,431719,386.011477,3966
2023-07-20 04:00:00+00:00,382.56,384.06,375.77,376.65,1119180,379.258817,7320
2023-07-21 04:00:00+00:00,379.135,379.855,375.2,375.76,732344,376.813772,5702
2023-07-24 04:00:00+00:00,376.63,377.55,374.37,376.22,327253,376.055387,3492
2023-07-25 04:00:00+00:00,376.99,380.45,376.99,378.87,409780,378.908149,4364
2023-07-26 04:00:00+00:00,377.6,379.12,375.21,377.54,472810,376.989899,4246
2023-07-27 04:00:00+00:00,383.11,384.58,375.32,376.63,710591,379.733043,5383
2023-07-28 04:00:00+00:00,380.6,384.48,380.22,383.41,760857,383.176805,5503
2023-07-31 04:00:00+00:00,383.92,384.78,382.39,383.81,688010,383.43505,5602
2023-08-01 04:00:00+00:00,382.35,383.54,380.73,382.84,533556,382.516871,5997
2023-08-02 04:00:00+00:00,379.17,379.215,373.14,374.46,1057739,375.393193,8367
2023-08-03 04:00:00+00:00,371.93,375.895,371.92,373.86,666654,373.83156,6444
2023-08-04 04:00:00+00:00,375.725,378.085,371.55,371.97,679694,374.7075,6550
2023-08-07 04:00:00+00:00,373.99,375.29,371.56,375.24,472160,373.736128,5673
2023-08-08 04:00:00+00:00,372.61,372.62,368.85,371.93,499813,370.627135,4808
2023-08-09 04:00:00+00:00,372.22,372.4,367.16,367.87,760695,369.165811,5748
2023-08-10 04:00:00+00:00,371.01,374.35,367.035,368.55,696090,370.279238,5987
2023-08-11 04:00:00+00:00,365.83,368.0,364.77,366.09,500401,366.14995,4689
2023-08-14 04:00:00+00:00,365.52,370.47,364.725,370.45,420212,368.744469,4696
2023-08-15 04:00:00+00:00,369.26,370.14,365.765,366.425,531580,367.274972,4716
2023-08-16 04:00:00+00:00,365.85,367.27,362.465,362.56,534585,364.744767,4251
2023-08-17 04:00:00+00:00,363.98,364.29,358.21,358.53,870264,360.530739,6462
2023-08-18 04:00:00+00:00,355.13,359.355,354.75,358.13,778543,357.03094,6305
2023-08-21 04:00:00+00:00,359.65,364.585,359.18,364.04,533770,362.230932,5062
2023-08-22 04:00:00+00:00,366.51,366.52,362.71,363.38,542967,364.036085,5414
2023-08-23 04:00:00+00:00,364.54,370.21,364.37,369.16,675891,368.647081,5498
2023-08-24 04:00:00+00:00,372.67,372.67,361.03,361.03,967876,365.111175,9462
2023-08-25 04:00:00+00:00,362.01,365.705,358.59,364.12,895799,362.277227,6941
2023-08-28 04:00:00+00:00,367.03,367.7,364.275,366.81,559198,365.910155,5030
2023-08-29 04:00:00+00:00,366.54,375.12,366.27,374.68,865070,373.00638,6773
2023-08-30 04:00:00+00:00,374.94,377.41,373.88,376.89,586736,376.206851,5029
2023-08-31 04:00:00+00:00,377.01,379.71,377.0,377.92,432228,378.548222,3587
2023-09-01 04:00:00+00:00,380.42,380.72,376.12,377.66,521553,377.677481,4529
2023-09-05 04:00:00+00:00,376.76,379.29,375.905,378.02,422367,377.849188,4221
2023-09-06 04:00:00+00:00,377.22,377.575,372.73,374.83,655222,374.511973,5694
2023-09-07 04:00:00+00:00,370.21,372.79,369.19,372.1,652019,371.230181,5566
2023-09-08 04:00:00+00:00,372.01,374.83,371.625,372.66,418292,373.107436,4169
2023-09-11 04:00:00+00:00,375.66,377.475,373.66,377.005,461315,375.669483,4904
2023-09-12 04:00:00+00:00,375.09,376.61,372.52,372.81,573367,373.908818,5048
2023-09-13 04:00:00+00:00,372.97,375.83,371.9,374.23,589657,374.104712,4671
2023-09-14 04:00:00+00:00,375.96,378.26,373.955,377.25,510306,376.921652,4629
2023-09-15 04:00:00+00:00,375.91,376.27,369.9,370.61,763450,371.737545,6209
2023-09-18 04:00:00+00:00,369.36,371.76,369.04,370.7,569964,370.571086,4272
2023-09-19 04:00:00+00:00,369.28,370.595,366.83,369.86,488847,368.796153,3868
2023-09-20 04:00:00+00:00,370.92,371.23,364.5,364.55,780228,368.023542,6161
2023-09-21 04:00:00+00:00,360.83,361.59,357.71,357.78,1072360,359.725972,10001
2023-09-22 04:00:00+00:00,359.61,361.78,357.63,357.925,907471,359.693362,7665
2023-09-25 04:00:00+00:00,356.9,359.68,355.945,359.68,497380,358.103602,4163
2023-09-26 04:00:00+00:00,357.04,357.485,353.22,354.23,856169,355.036904,7368
2023-09-27 04:00:00+00:00,355.38,356.96,351.36,355.14,766066,354.318545,6420
2023-09-28 04:00:00+00:00,354.11,360.14,353.29,358.03,657225,357.482618,5710
2023-09-29 04:00:00+00:00,361.52,362.915,357.05,358.39,947967,360.008775,8024
2023-10-02 04:00:00+00:00,358.49,362.635,357.93,361.23,819023,360.116798,6470
2023-10-03 04:00:00+00:00,358.77,360.96,353.275,354.89,925420,355.558458,6774
2023-10-04 04:00:00+00:00,355.81,360.61,355.325,359.72,655832,358.416501,5205
2023-10-05 04:00:00+00:00,359.79,360.12,355.16,358.51,619823,357.83214,5196
2023-10-06 04:00:00+00:00,355.7,365.91,354.85,364.7,1384980,362.633973,10037
2023-10-09 04:00:00+00:00,362.27,367.11,360.79,366.56,805096,364.40236,6119
2023-10-10 04:00:00+00:00,366.89,371.27,366.4,368.515,755687,369.177844,6577
2023-10-11 04:00:00+00:00,369.93,371.39,368.24,371.2,617876,369.997992,6289
2023-10-12 04:00:00+00:00,371.78,373.515,367.55,369.86,757757,370.658156,6504
2023-10-13 04:00:00+00:00,370.6,371.12,363.9,365.23,887140,366.109161,7313
2023-10-16 04:00:00+00:00,366.67,370.455,366.56,369.4,713044,369.247832,5582
2023-10-17 04:00:00+00:00,365.73,369.91,363.69,368.26,836418,367.317926,6244
2023-10-18 04:00:00+00:00,365.64,367.88,362.07,363.04,745755,364.66364,5284
2023-10-19 04:00:00+00:00,364.72,366.0,359.2,359.98,716531,362.672387,5723
2023-10-20 04:00:00+00:00,359.29,360.03,354.37,354.64,1105932,356.239501,7899
2023-10-23 04:00:00+00:00,353.22,359.2,351.28,355.79,934118,356.132464,8172
2023-10-24 04:00:00+00:00,357.5,359.89,355.84,359.09,629285,358.273742,5516
2023-10-25 04:00:00+00:00,356.69,356.785,349.76,350.39,968911,352.10233,7345
2023-10-26 04:00:00+00:00,349.16,350.04,342.36,343.62,1144594,345.236442,8657
2023-10-27 04:00:00+00:00,346.46,348.78,344.105,345.46,928616,346.175439,7169
2023-10-30 04:00:00+00:00,347.89,350.52,346.49,349.16,901270,348.709216,6302
2023-10-31 04:00:00+00:00,349.235,351.24,346.63,350.98,684922,349.580872,5968
2023-11-01 04:00:00+00:00,351.7,357.525,351.7,357.08,905297,354.575437,7567
2023-11-02 04:00:00+00:00,361.67,363.67,360.36,363.47,1043425,362.491897,7998
2023-11-03 04:00:00+00:00,364.84,369.02,364.57,367.78,921047,367.062032,7492
2023-11-06 05:00:00+00:00,368.605,369.72,366.91,369.25,601442,368.408297,5646
2023-11-07 05:00:00+00:00,370.31,373.57,369.1,372.7,776567,372.3355,6858
2023-11-08 05:00:00+00:00,373.03,373.76,370.63,372.99,662947,372.508452,5402
2023-11-09 05:00:00+00:00,373.67,374.795,369.6,370.05,737336,371.83568,6822
2023-11-10 05:00:00+00:00,371.83,378.53,371.3,378.38,987170,376.284186,8105
2023-11-13 05:00:00+00:00,376.82,378.24,375.27,377.21,817186,377.197482,6609
2023-11-14 05:00:00+00:00,383.71,386.25,383.2,385.26,1179061,385.011077,9254
2023-11-15 05:00:00+00:00,387.355,387.73,384.24,385.66,973021,386.035595,7356
2023-11-16 05:00:00+00:00,384.8,386.19,383.57,385.98,605568,385.21964,5786
2023-11-17 05:00:00+00:00,385.19,387.06,384.31,386.03,480585,385.655491,5901
2023-11-20 05:00:00+00:00,386.115,391.41,386.1,390.76,709153,389.607861,6609
2023-11-21 05:00:00+00:00,389.06,389.21,386.72,388.44,729115,388.024671,5425
2023-11-22 05:00:00+00:00,390.675,393.04,389.11,390.04,613665,390.563687,5538
2023-11-24 05:00:00+00:00,389.66,390.23,388.54,389.5,399390,389.259307,3042
2023-11-27 05:00:00+00:00,389.11,391.11,388.34,389.13,865562,389.732662,7471
2023-11-28 05:00:00+00:00,388.44,390.74,388.06,390.15,442706,389.348664,4149
2023-11-29 05:00:00+00:00,392.68,394.11,389.47,389.78,553770,391.22405,5570
2023-11-30 05:00:00+00:00,390.01,390.48,385.83,388.94,854499,387.617094,7193
2023-12-01 05:00:00+00:00,387.64,390.51,386.13,389.95,699581,389.056819,7308
2023-12-04 05:00:00+00:00,386.05,386.59,382.66,386.26,834652,385.141512,7669
2023-12-05 05:00:00+00:00,384.35,388.48,384.25,387.31,783764,386.804183,7179
2023-12-06 05:00:00+00:00,390.31,390.34,384.71,385.02,699329,386.663985,6839
2023-12-07 05:00:00+00:00,387.95,391.27,387.01,390.56,802938,389.778639,6248
2023-12-08 05:00:00+00:00,388.68,392.62,388.615,392.15,820536,391.262143,7769
2023-12-11 05:00:00+00:00,391.775,395.79,391.61,395.62,735452,394.3688,8453
2023-12-12 05:00:00+00:00,395.58,398.79,394.42,398.78,628849,397.364926,6049
2023-12-13 05:00:00+00:00,399.615,404.33,398.86,403.79,876140,401.487695,8476
2023-12-14 05:00:00+00:00,404.99,406.29,400.365,403.4,1193959,403.505081,11271
2023-12-15 05:00:00+00:00,404.08,406.53,403.59,404.935,1159311,405.258538,10093
2023-12-18 05:00:00+00:00,404.94,407.98,404.65,407.15,713793,406.764537,6636
2023-12-19 05:00:00+00:00,407.42,409.25,407.39,409.175,608962,408.453023,6870
2023-12-20 05:00:00+00:00,408.29,410.46,402.92,403.06,1175586,405.894108,9285
2023-12-21 05:00:00+00:00,407.04,408.13,404.47,407.79,885052,406.552667,8812
2023-12-22 05:00:00+00:00,409.075,409.96,406.56,408.48,637361,408.668112,6018
2023-12-26 05:00:00+00:00,409.3,411.56,409.23,410.9,441442,410.563438,4051
2023-12-27 05:00:00+00:00,411.04,411.78,410.13,411.46,586308,410.954443,4629
2023-12-28 05:00:00+00:00,412.69,412.89,410.94,411.26,598174,411.79852,5354
2023-12-29 05:00:00+00:00,411.24,411.64,407.58,409.46,819315,409.432445,7649
2024-01-02 05:00:00+00:00,405.78,405.99,400.26,402.6,1297521,402.543684,11913
2024-01-03 05:00:00+00:00,399.94,400.92,397.95,398.27,914438,399.306658,8407
2024-01-04 05:00:00+00:00,396.41,399.56,396.07,396.34,723313,397.411295,6298
2024-01-05 05:00:00+00:00,396.39,399.5,395.36,396.71,803880,397.40965,7970
2024-01-08 05:00:00+00:00,398.21,405.235,397.86,405.0,1161944,403.286226,9261
2024-01-09 05:00:00+00:00,401.91,406.65,401.73,405.78,754373,404.488629,7512
2024-01-10 05:00:00+00:00,406.14,409.51,405.17,408.48,612283,407.607114,6427
2024-01-11 05:00:00+00:00,409.89,411.14,404.28,409.35,957387,407.382185,9062
2024-01-12 05:00:00+00:00,410.39,411.22,408.18,409.48,645052,409.505344,5252
2024-01-16 05:00:00+00:00,408.34,411.11,406.92,409.52,693631,408.959623,7115
2024-01-17 05:00:00+00:00,406.25,407.57,402.96,407.26,843557,405.489931,7551
2024-01-18 05:00:00+00:00,410.79,413.57,409.17,413.14,1095655,411.906288,10716
2024-01-19 05:00:00+00:00,415.2,421.33,414.645,421.24,1209826,418.632396,11308
2024-01-22 05:00:00+00:00,423.52,424.69,421.16,421.75,669193,422.338578,6694
2024-01-23 05:00:00+00:00,422.38,423.635,420.59,423.39,670012,422.24504,5966
2024-01-24 05:00:00+00:00,427.4,429.84,425.34,425.85,777252,427.455834,6982
2024-01-25 05:00:00+00:00,428.38,429.03,423.98,426.3,730987,426.516248,6091
2024-01-26 05:00:00+00:00,424.42,426.19,423.2,423.72,559477,424.412375,4617
2024-01-29 05:00:00+00:00,424.23,428.35,423.63,428.15,584984,426.367737,5554
2024-01-30 05:00:00+00:00,427.18,427.65,424.39,425.26,547659,425.980371,5941
2024-01-31 05:00:00+00:00,420.55,422.86,416.81,416.95,842864,419.327229,7724
2024-02-01 05:00:00+00:00,418.72,422.365,417.81,422.07,756691,420.268995,6900
2024-02-02 05:00:00+00:00,423.67,430.24,422.84,429.145,854002,427.914981,7820
2024-02-05 05:00:00+00:00,429.02,429.59,425.06,428.42,638373,427.985777,6296
2024-02-06 05:00:00+00:00,429.58,430.155,425.25,427.67,696341,426.897492,6897
2024-02-07 05:00:00+00:00,430.45,432.81,429.09,432.03,734367,431.504262,6577
2024-02-08 05:00:00+00:00,432.28,433.54,431.45,432.79,453020,432.704898,5197
2024-02-09 05:00:00+00:00,433.95,437.83,433.18,437.03,619419,436.036219,5878
2024-02-12 05:00:00+00:00,436.7,439.13,434.67,435.39,664965,436.806443,5411
2024-02-13 05:00:00+00:00,426.98,431.26,425.35,428.49,1038211,428.173391,8353
2024-02-14 05:00:00+00:00,431.255,433.65,428.895,433.26,742785,431.385243,6912
2024-02-15 05:00:00+00:00,434.11,434.95,431.35,434.48,694952,433.515851,6309
2024-02-16 05:00:00+00:00,434.82,434.92,429.9,430.58,794374,432.321506,7732
2024-02-20 05:00:00+00:00,428.39,430.01,423.55,427.31,635129,425.810333,6721
2024-02-21 05:00:00+00:00,424.31,425.69,421.67,425.5,482490,424.042878,5865
2024-02-22 05:00:00+00:00,434.49,439.12,433.74,438.2,1028388,437.069349,8926
2024-02-23 05:00:00+00:00,439.63,440.57,435.84,436.77,587938,437.899929,6591
2024-02-26 05:00:00+00:00,437.64,438.58,436.37,436.63,419384,437.428363,4445
2024-02-27 05:00:00+00:00,437.51,437.955,435.07,437.6,691213,437.156372,6059
2024-02-28 05:00:00+00:00,435.47,436.66,434.36,435.27,525041,435.384248,5250
2024-02-29 05:00:00+00:00,438.21,440.085,435.06,439.11,903937,438.213418,7264
2024-03-01 05:00:00+00:00,439.84,446.55,439.84,445.645,644883,444.562887,6000
2024-03-04 05:00:00+00:00,445.55,446.0,443.8,444.04,470519,444.933382,5056
2024-03-05 05:00:00+00:00,440.625,440.78,433.65,435.97,886000,435.943371,7098
2024-03-06 05:00:00+00:00,440.32,441.945,436.91,438.86,538054,439.396264,5402
2024-03-07 05:00:00+00:00,442.44,446.69,440.89,445.53,641686,445.241194,5278
2024-03-08 05:00:00+00:00,445.75,448.61,438.35,439.17,868758,442.059091,7412
2024-03-11 04:00:00+00:00,437.23,438.57,435.46,437.36,516925,437.296471,6110
2024-03-12 04:00:00+00:00,439.92,444.01,436.54,443.65,499377,442.165026,4355
2024-03-13 04:00:00+00:00,442.67,442.67,439.25,440.21,543637,440.815779,5354
2024-03-14 04:00:00+00:00,441.46,441.995,436.415,439.13,559795,438.970982,4792
2024-03-15 04:00:00+00:00,436.16,436.73,432.76,433.95,619753,434.435028,6709
2024-03-18 04:00:00+00:00,438.855,441.04,437.245,437.43,558839,439.06692,5278
2024-03-19 04:00:00+00:00,435.48,438.97,433.425,438.62,495542,436.784595,5199
2024-03-20 04:00:00+00:00,439.94,444.1,438.07,443.88,448257,440.949626,5317
2024-03-21 04:00:00+00:00,448.86,449.31,445.69,445.79,512562,447.56365,5577
2024-03-22 04:00:00+00:00,445.115,447.47,444.57,446.18,329702,446.147,4326
2024-03-25 04:00:00+00:00,443.36,446.26,442.59,444.76,319374,445.022631,3647
2024-03-26 04:00:00+00:00,446.06,447.19,443.12,443.32,359593,445.359547,4449
2024-03-27 04:00:00+00:00,446.46,446.46,442.05,444.93,571876,443.564948,4642
2024-03-28 04:00:00+00:00,444.85,445.59,443.66,444.09,528840,444.659295,4686
2024-04-01 04:00:00+00:00,444.97,447.49,443.11,445.0,404872,445.035621,4913
2024-04-02 04:00:00+00:00,439.87,441.39,438.045,441.12,628047,439.743708,6683
2024-04-03 04:00:00+00:00,439.035,444.0,439.03,442.09,339958,442.243169,3611
2024-04-04 04:00:00+00:00,446.34,446.91,435.115,435.26,796229,440.633759,5761
2024-04-05 04:00:00+00:00,436.8,443.13,436.04,440.52,756373,440.5935,7002
2024-04-08 04:00:00+00:00,441.49,442.49,439.2,440.6,324310,440.810167,3215
2024-04-09 04:00:00+00:00,443.01,443.18,437.45,442.26,449094,440.641712,3945
2024-04-10 04:00:00+00:00,436.9,439.24,436.31,438.34,730063,437.791914,5743
2024-04-11 04:00:00+00:00,440.365,446.3,438.08,445.475,625795,443.504797,4608
2024-04-12 04:00:00+00:00,441.11,442.24,437.0,438.19,678947,438.952482,5515
2024-04-15 04:00:00+00:00,442.11,442.11,430.24,430.97,597241,434.754879,5619
2024-04-16 04:00:00+00:00,430.66,433.655,429.78,431.07,553677,431.511556,5138
2024-04-17 04:00:00+00:00,433.12,433.12,424.91,425.76,526267,427.80256,4504
2024-04-18 04:00:00+00:00,426.52,428.22,422.89,423.385,557550,425.051512,5243
2024-04-19 04:00:00+00:00,422.12,422.68,413.12,414.71,886562,417.124758,6794
