timestamp,open,high,low,close,volume,vwap_raw,n
2024-04-22 04:00:00+00:00,417.46,421.18,414.0,418.88,544801,417.985726,4163
2024-04-23 04:00:00+00:00,420.9,426.155,420.47,425.105,436693,423.740931,2772
2024-04-24 04:00:00+00:00,428.525,429.65,424.23,426.54,425851,426.758062,4010
2024-04-25 04:00:00+00:00,418.87,425.29,418.18,424.46,672225,422.054982,5077
2024-04-26 04:00:00+00:00,427.56,432.52,426.99,431.085,620701,430.6988,4181
2024-04-29 04:00:00+00:00,433.355,433.72,430.04,432.83,335776,432.236789,3342
2024-04-30 04:00:00+00:00,431.04,432.53,424.555,424.63,344265,428.631752,2749
2024-05-01 04:00:00+00:00,422.94,430.04,420.73,421.3,461551,423.959599,3692
2024-05-02 04:00:00+00:00,425.505,427.79,420.63,426.92,350318,424.859803,3559
2024-05-03 04:00:00+00:00,434.49,436.29,432.88,435.435,475092,435.0409,3705
2024-05-06 04:00:00+00:00,437.28,440.31,436.53,440.26,433790,438.494299,3548
2024-05-07 04:00:00+00:00,440.7,441.94,439.61,440.26,389173,440.826443,3219
2024-05-08 04:00:00+00:00,437.67,441.445,437.67,440.135,270441,439.899126,2209
2024-05-09 04:00:00+00:00,440.36,441.585,438.595,441.07,368944,440.679969,2696
2024-05-10 04:00:00+00:00,442.55,444.28,440.71,442.1,340349,442.069855,2473
2024-05-13 04:00:00+00:00,444.03,444.03,442.02,443.21,194780,442.898419,1854
2024-05-14 04:00:00+00:00,442.64,446.445,442.5,445.97,538083,444.746533,3178
2024-05-15 04:00:00+00:00,448.51,453.15,446.94,452.87,529815,451.462026,4144
2024-05-16 04:00:00+00:00,452.7,454.665,451.815,451.96,365122,453.041075,1961
2024-05-17 04:00:00+00:00,452.07,452.68,449.58,451.83,324525,451.565072,2465
2024-05-20 04:00:00+00:00,451.98,455.55,451.84,454.94,297861,454.363849,2799
2024-05-21 04:00:00+00:00,452.97,455.96,452.87,455.83,298797,454.705497,2934
2024-05-22 04:00:00+00:00,456.09,456.82,453.22,455.68,369100,455.308458,3003
2024-05-23 04:00:00+00:00,460.52,460.52,451.89,453.76,419196,456.368391,3461
2024-05-24 04:00:00+00:00,455.32,459.185,454.615,457.98,308712,457.732431,2283
2024-05-28 04:00:00+00:00,459.215,459.71,456.73,459.69,552880,458.395166,3108
2024-05-29 04:00:00+00:00,455.46,458.19,455.34,456.49,489260,456.823776,3312
2024-05-30 04:00:00+00:00,455.19,455.23,450.26,451.46,335756,453.144037,2425
2024-05-31 04:00:00+00:00,451.83,452.42,443.09,451.6,673729,447.51618,4820
2024-06-03 04:00:00+00:00,454.71,455.55,447.92,453.11,356668,452.206683,3848
2024-06-04 04:00:00+00:00,452.88,455.53,451.17,454.25,302322,452.847484,3362
2024-06-05 04:00:00+00:00,457.93,463.61,456.96,463.59,601990,461.961897,3739
2024-06-06 04:00:00+00:00,464.2,464.5,462.25,463.41,368197,463.43747,2868
2024-06-07 04:00:00+00:00,462.63,465.69,461.88,462.98,257912,463.509447,3210
2024-06-10 04:00:00+00:00,461.84,465.17,461.61,464.87,399382,464.026383,3097
2024-06-11 04:00:00+00:00,463.53,468.11,462.11,468.11,420565,465.364471,4093
2024-06-12 04:00:00+00:00,471.97,476.355,471.32,474.08,539059,474.314115,3203
2024-06-13 04:00:00+00:00,477.72,478.33,474.56,476.66,397617,476.890111,3509
2024-06-14 04:00:00+00:00,476.525,479.21,476.05,479.19,267261,477.993562,2619
2024-06-17 04:00:00+00:00,479.39,486.75,478.34,485.04,458308,483.443222,3582
2024-06-18 04:00:00+00:00,485.08,485.83,483.44,485.24,346499,484.858448,2741
2024-06-20 04:00:00+00:00,486.53,486.79,479.705,481.44,486141,482.99405,3226
2024-06-21 04:00:00+00:00,481.01,482.48,478.72,480.16,350203,480.627626,3818
2024-06-24 04:00:00+00:00,478.18,479.8,473.84,474.03,348439,476.078911,2641
2024-06-25 04:00:00+00:00,476.07,479.665,475.32,479.43,329810,478.435802,2714
2024-06-26 04:00:00+00:00,478.45,480.9,478.31,480.41,254912,479.679837,2016
2024-06-27 04:00:00+00:00,480.14,483.04,479.33,481.58,515001,481.079484,3817
2024-06-28 04:00:00+00:00,482.35,487.16,478.61,479.06,343220,481.455381,2970
2024-07-01 04:00:00+00:00,479.86,482.46,476.29,481.96,251650,480.24989,2809
2024-07-02 04:00:00+00:00,480.51,487.03,480.36,487.01,336259,485.283224,2476
2024-07-03 04:00:00+00:00,486.25,491.14,486.25,490.99,241862,489.640877,2462
2024-07-05 04:00:00+00:00,492.04,496.595,491.65,496.23,405829,495.534804,4105
2024-07-08 04:00:00+00:00,496.43,497.85,495.64,497.22,306190,496.693473,2296
2024-07-09 04:00:00+00:00,498.97,499.99,496.275,497.82,282897,497.861922,2126
2024-07-10 04:00:00+00:00,499.85,503.47,498.41,503.03,488305,501.272411,3165
2024-07-11 04:00:00+00:00,503.06,503.15,490.775,491.905,646420,494.735179,5690
2024-07-12 04:00:00+00:00,492.345,499.585,492.08,494.84,498123,496.482365,3271
2024-07-15 04:00:00+00:00,496.69,500.91,494.12,496.2,240731,496.967288,2494
2024-07-16 04:00:00+00:00,497.66,498.36,493.2,496.38,302987,495.586011,3236
2024-07-17 04:00:00+00:00,488.11,488.77,481.715,481.825,722150,484.444581,4976
2024-07-18 04:00:00+00:00,485.5,485.7,476.305,479.44,588848,480.50136,4197
2024-07-19 04:00:00+00:00,479.06,481.68,474.19,475.31,529442,476.973224,4085
2024-07-22 04:00:00+00:00,481.14,483.31,477.865,482.2,372713,481.618563,4612
2024-07-23 04:00:00+00:00,481.46,484.41,480.17,480.78,238473,481.847963,2713
2024-07-24 04:00:00+00:00,473.775,474.02,462.58,463.35,572994,465.976538,4566
2024-07-25 04:00:00+00:00,463.72,467.82,455.64,458.22,605098,461.510051,5872
2024-07-26 04:00:00+00:00,462.45,465.91,459.825,463.07,253195,462.346968,2681
2024-07-29 04:00:00+00:00,465.66,467.89,462.05,463.91,219023,465.383364,2442
2024-07-30 04:00:00+00:00,465.71,466.41,454.2,457.46,305703,458.604482,3918
2024-07-31 04:00:00+00:00,467.97,472.72,466.425,471.01,468430,469.852056,4975
2024-08-01 04:00:00+00:00,471.76,475.55,456.03,459.56,595685,462.715739,6744
2024-08-02 04:00:00+00:00,450.9,453.44,444.52,448.66,636241,447.751073,6734
2024-08-05 04:00:00+00:00,424.6,442.21,423.5,435.805,781499,435.199214,7888
2024-08-06 04:00:00+00:00,437.64,447.01,434.86,439.53,504204,441.785133,6349
2024-08-07 04:00:00+00:00,446.715,448.99,434.43,434.94,459278,441.861506,5205
2024-08-08 04:00:00+00:00,441.02,448.89,437.39,448.0,392703,445.781941,3267
2024-08-09 04:00:00+00:00,446.73,452.03,445.67,450.5,377238,448.953371,4314
2024-08-12 04:00:00+00:00,451.38,454.19,448.61,451.4,207563,451.446878,2623
2024-08-13 04:00:00+00:00,456.14,462.83,455.91,462.58,472272,460.511498,4557
2024-08-14 04:00:00+00:00,463.59,464.995,458.49,462.82,418622,462.126285,4588
2024-08-15 04:00:00+00:00,469.43,474.8,468.46,474.4,525489,472.981991,5253
2024-08-16 04:00:00+00:00,472.68,476.29,471.92,475.06,274804,474.127283,4201
2024-08-19 04:00:00+00:00,475.12,481.3,473.47,481.19,244460,477.50613,3211
2024-08-20 04:00:00+00:00,480.39,482.91,478.56,480.18,339512,480.750766,4082
2024-08-21 04:00:00+00:00,480.835,484.36,479.39,482.55,236860,481.956816,2647
2024-08-22 04:00:00+00:00,484.72,485.5,473.87,474.92,596984,476.753424,4824
2024-08-23 04:00:00+00:00,479.33,482.69,475.32,480.16,464277,479.468552,4856
2024-08-26 04:00:00+00:00,479.52,480.34,473.25,475.36,685116,475.436049,7840
2024-08-27 04:00:00+00:00,473.68,477.82,471.76,476.88,365586,475.969689,5505
2024-08-28 04:00:00+00:00,476.46,476.985,467.93,471.24,453425,471.565688,5606
2024-08-29 04:00:00+00:00,473.2,477.88,469.49,470.79,508150,473.779335,6172
2024-08-30 04:00:00+00:00,474.91,476.87,470.58,476.43,423686,474.712098,4376
2024-09-03 04:00:00+00:00,473.21,473.25,459.48,461.85,645566,465.492232,7073
2024-09-04 04:00:00+00:00,458.55,464.415,457.77,460.6,470592,461.417733,6218
2024-09-05 04:00:00+00:00,459.03,465.16,458.16,461.13,336157,461.000919,4357
2024-09-06 04:00:00+00:00,460.44,461.14,448.2,448.86,674359,451.122672,7842
2024-09-09 04:00:00+00:00,452.89,455.41,449.96,454.51,323244,453.169706,4206
2024-09-10 04:00:00+00:00,456.32,459.15,452.29,458.83,339882,456.722485,5295
2024-09-11 04:00:00+00:00,459.65,469.36,451.39,468.37,521668,462.120598,5702
2024-09-12 04:00:00+00:00,468.7,474.0,466.92,473.18,570501,471.556607,6401
2024-09-13 04:00:00+00:00,472.68,476.46,472.44,475.25,235659,474.78658,3391
2024-09-16 04:00:00+00:00,473.17,473.79,469.98,473.095,233720,472.025568,3609
2024-09-17 04:00:00+00:00,476.305,477.44,471.02,473.5,308495,473.979841,4169
2024-09-18 04:00:00+00:00,474.62,478.71,470.86,471.44,375646,474.004067,4984
2024-09-19 04:00:00+00:00,482.7,486.22,480.6,483.32,761519,483.812519,7516
2024-09-20 04:00:00+00:00,482.64,483.67,478.365,482.31,394891,481.555653,5559
2024-09-23 04:00:00+00:00,482.91,484.11,481.66,482.975,223947,482.957477,3013
2024-09-24 04:00:00+00:00,484.51,486.3,480.18,485.48,310593,484.167223,3905
2024-09-25 04:00:00+00:00,484.89,487.75,484.58,486.05,394103,486.014406,4554
2024-09-26 04:00:00+00:00,493.6,493.65,485.83,489.36,511083,489.245835,5566
2024-09-27 04:00:00+00:00,490.58,490.58,485.61,486.74,397377,487.817312,4141
2024-09-30 04:00:00+00:00,485.77,488.41,483.01,487.94,478214,486.662855,3937
2024-10-01 04:00:00+00:00,487.72,487.9,477.41,481.21,660250,480.800591,6956
2024-10-02 04:00:00+00:00,480.09,483.84,477.78,481.96,226512,481.73062,3019
2024-10-03 04:00:00+00:00,479.78,484.51,479.02,481.57,287230,481.307316,3365
2024-10-04 04:00:00+00:00,487.51,487.88,482.49,487.37,439186,485.739578,4721
2024-10-07 04:00:00+00:00,485.41,486.54,480.915,482.06,308498,483.729119,3657
2024-10-08 04:00:00+00:00,484.64,489.96,483.88,489.205,408420,487.917001,3456
2024-10-09 04:00:00+00:00,489.04,493.71,488.015,493.2,421834,491.586033,3943
2024-10-10 04:00:00+00:00,490.89,494.39,489.58,492.62,220198,492.393418,2497
2024-10-11 04:00:00+00:00,490.58,494.38,490.2,493.31,285339,493.297509,2923
2024-10-14 04:00:00+00:00,495.75,498.81,495.35,497.5,350005,497.26309,3250
2024-10-15 04:00:00+00:00,497.83,498.41,488.71,490.83,530358,491.920328,5321
2024-10-16 04:00:00+00:00,491.18,491.62,487.7,490.9,253117,490.144971,2753
2024-10-17 04:00:00+00:00,496.39,496.39,491.31,491.37,324263,493.095653,4288
2024-10-18 04:00:00+00:00,494.03,495.54,493.36,494.51,316710,494.553395,3408
2024-10-21 04:00:00+00:00,493.48,496.19,491.46,495.44,364941,494.252222,3528
2024-10-22 04:00:00+00:00,492.73,497.425,491.99,495.96,279753,495.499316,3220
2024-10-23 04:00:00+00:00,493.57,494.205,485.09,488.46,475303,488.939839,5348
2024-10-24 04:00:00+00:00,492.16,492.97,489.505,492.3,293899,491.703972,3560
2024-10-25 04:00:00+00:00,495.18,500.27,494.51,495.25,485755,497.292826,5636
2024-10-28 04:00:00+00:00,498.465,498.465,495.125,495.4,292400,496.198343,3063
2024-10-29 04:00:00+00:00,495.68,501.315,493.87,500.23,406649,498.835231,4292
2024-10-30 04:00:00+00:00,499.32,500.25,495.92,496.51,417833,498.116052,4265
2024-10-31 04:00:00+00:00,492.21,492.21,483.805,483.85,430032,485.952504,4133
2024-11-01 04:00:00+00:00,485.46,490.72,485.46,487.41,444233,488.27618,3612
2024-11-04 05:00:00+00:00,486.84,489.32,484.31,486.02,342665,486.659352,4351
2024-11-05 05:00:00+00:00,487.61,492.85,487.57,492.19,274438,491.35041,3635
2024-11-06 05:00:00+00:00,500.765,506.4,499.64,505.6,565333,503.867051,6108
2024-11-07 05:00:00+00:00,508.4,514.27,508.4,513.55,395191,512.04808,3678
2024-11-08 05:00:00+00:00,513.1,514.9,512.42,514.17,345774,513.755962,4534
2024-11-11 05:00:00+00:00,515.36,515.53,511.0,513.91,304716,513.145,3526
2024-11-12 05:00:00+00:00,513.75,514.66,509.89,512.88,377995,512.811459,3643
2024-11-13 05:00:00+00:00,512.33,514.91,509.95,512.27,412586,512.674223,3823
2024-11-14 05:00:00+00:00,512.27,512.66,507.81,508.76,308586,510.050788,3275
2024-11-15 05:00:00+00:00,502.9,503.33,494.53,496.45,660729,497.456203,7534
2024-11-18 05:00:00+00:00,498.15,502.085,496.82,499.96,371654,499.897953,4488
2024-11-19 05:00:00+00:00,497.39,503.93,497.21,503.42,406599,501.704282,4032
2024-11-20 05:00:00+00:00,503.16,503.46,496.57,503.08,346539,500.349717,4486
2024-11-21 05:00:00+00:00,506.2,506.91,497.68,504.98,414521,502.714181,5004
2024-11-22 05:00:00+00:00,504.43,506.52,502.8,505.79,262097,505.17653,4281
2024-11-25 05:00:00+00:00,509.87,511.32,504.34,506.59,297786,507.273138,3941
2024-11-26 05:00:00+00:00,508.4,510.12,507.24,509.33,289242,508.572447,2589
2024-11-27 05:00:00+00:00,508.13,508.13,502.15,505.27,317474,504.650349,3541
2024-11-29 05:00:00+00:00,505.98,510.21,505.36,509.74,175081,508.677339,1952
2024-12-02 05:00:00+00:00,511.03,516.235,510.71,515.29,333408,514.876117,4684
2024-12-03 05:00:00+00:00,514.08,517.14,513.5,516.95,248775,515.630763,3389
2024-12-04 05:00:00+00:00,520.3,523.51,519.6,523.24,398393,521.992228,4391
2024-12-05 05:00:00+00:00,523.33,523.98,521.49,521.89,261114,522.522664,2552
2024-12-06 05:00:00+00:00,522.54,526.71,522.535,526.51,362449,525.885928,4420
2024-12-09 05:00:00+00:00,525.52,526.31,521.23,522.39,396740,523.115174,4825
2024-12-10 05:00:00+00:00,523.53,525.27,519.24,520.55,373370,522.061765,4801
2024-12-11 05:00:00+00:00,524.93,530.57,524.6,529.95,471846,529.11198,5148
2024-12-12 05:00:00+00:00,527.73,528.86,526.11,526.69,269611,527.575016,3575
2024-12-13 05:00:00+00:00,530.42,533.06,527.31,530.44,325816,530.026422,4277
2024-12-16 05:00:00+00:00,533.02,539.13,533.0,538.19,299183,536.954713,4222
2024-12-17 05:00:00+00:00,536.4,537.42,534.15,535.81,452023,535.609997,5348
2024-12-18 05:00:00+00:00,535.07,536.87,515.05,516.6,684833,524.515319,7345
2024-12-19 05:00:00+00:00,521.17,521.63,513.85,514.18,636051,517.316017,6369
2024-12-20 05:00:00+00:00,510.36,524.815,509.43,518.62,567163,519.256455,6603
2024-12-23 05:00:00+00:00,519.61,520.73,516.27,517.84,65492,519.389416,1215
2024-12-24 05:00:00+00:00,524.82,530.01,524.29,530.01,400296,528.159095,4288
2024-12-26 05:00:00+00:00,528.34,531.0,526.49,529.6,235490,529.640623,2622
2024-12-27 05:00:00+00:00,526.07,526.32,517.905,522.55,489143,521.322974,4659
2024-12-30 05:00:00+00:00,515.46,519.3,511.92,515.57,395727,515.864776,4814
2024-12-31 05:00:00+00:00,516.95,517.66,510.26,511.23,355308,512.439471,4261
2025-01-02 05:00:00+00:00,514.23,516.59,505.71,510.33,442507,511.04954,5394
2025-01-03 05:00:00+00:00,513.295,519.645,512.62,518.54,486069,517.768775,4248
2025-01-06 05:00:00+00:00,524.185,527.9,522.05,524.55,427197,525.072351,4373
2025-01-07 05:00:00+00:00,525.895,525.98,513.31,515.25,440385,517.814338,4748
2025-01-08 05:00:00+00:00,515.08,516.85,510.57,515.19,292333,514.654837,3965
2025-01-10 05:00:00+00:00,511.51,511.525,504.0,507.18,388651,507.51345,5260
2025-01-13 05:00:00+00:00,501.21,505.99,499.71,505.52,367039,502.830386,5108
2025-01-14 05:00:00+00:00,508.93,510.15,501.64,505.13,435149,505.281128,5944
2025-01-15 05:00:00+00:00,513.04,517.825,511.84,516.56,528310,515.977318,6040
2025-01-16 05:00:00+00:00,519.0,519.0,513.01,513.1,339679,515.963086,6036
2025-01-17 05:00:00+00:00,522.87,523.41,518.92,521.77,551873,521.554743,6173
2025-01-21 05:00:00+00:00,524.58,525.95,520.205,524.68,333235,523.838147,4825
2025-01-22 05:00:00+00:00,529.59,533.8,529.38,531.515,589761,532.10674,6004
2025-01-23 05:00:00+00:00,528.94,532.64,528.51,532.595,349780,530.568885,6298
2025-01-24 05:00:00+00:00,532.92,533.7,528.175,529.62,411019,530.232201,5110
2025-01-27 05:00:00+00:00,510.915,517.87,510.18,514.05,748550,513.741637,9303
2025-01-28 05:00:00+00:00,515.29,522.99,511.8,521.81,504968,519.802027,6251
2025-01-29 05:00:00+00:00,522.49,522.49,517.04,520.625,271136,519.862108,3286
2025-01-30 05:00:00+00:00,523.775,526.025,518.385,523.06,358422,522.421365,4514
2025-01-31 05:00:00+00:00,526.82,531.5,521.21,522.3,534714,526.181763,7165
2025-02-03 05:00:00+00:00,513.29,520.775,511.1,517.97,462009,517.259001,6390
2025-02-04 05:00:00+00:00,518.63,525.05,518.29,524.46,361085,523.625184,5723
2025-02-05 05:00:00+00:00,521.805,527.01,520.67,526.83,237631,524.534432,4042
2025-02-06 05:00:00+00:00,527.4,529.78,525.87,529.54,241619,528.047205,4068
2025-02-07 05:00:00+00:00,530.18,532.0,522.36,522.975,258317,525.321527,3575
2025-02-10 05:00:00+00:00,527.28,530.325,526.78,529.22,296002,529.121181,4167
2025-02-11 05:00:00+00:00,526.005,529.835,525.97,527.9,274409,528.161889,4419
2025-02-12 05:00:00+00:00,522.33,529.185,522.01,528.29,246200,526.986706,4240
2025-02-13 05:00:00+00:00,529.98,536.2,529.22,535.88,395551,533.846786,5678
2025-02-14 05:00:00+00:00,536.16,538.79,535.73,538.04,274285,537.468363,4101
2025-02-18 05:00:00+00:00,539.8,539.96,536.12,539.29,328290,538.001016,4502
2025-02-19 05:00:00+00:00,538.52,540.76,536.54,539.59,364030,539.161706,4704
2025-02-20 05:00:00+00:00,538.67,538.99,532.58,537.14,436214,535.777308,5058
2025-02-21 05:00:00+00:00,538.365,538.365,525.73,526.125,731745,529.608609,7327
2025-02-24 05:00:00+00:00,527.5,528.88,519.555,519.82,574971,522.626477,5943
2025-02-25 05:00:00+00:00,519.14,519.29,509.61,513.34,652088,513.503637,9751
2025-02-26 05:00:00+00:00,515.52,519.655,511.37,514.49,451988,515.478406,5832
2025-02-27 05:00:00+00:00,518.19,519.02,500.07,500.33,850220,508.057871,10050
2025-02-28 05:00:00+00:00,499.86,508.77,496.95,508.08,740731,503.700902,9158
2025-03-03 05:00:00+00:00,511.325,512.91,493.59,497.35,772811,502.07175,11151
2025-03-04 05:00:00+00:00,494.18,503.73,487.76,495.49,919568,495.345139,11213
2025-03-05 05:00:00+00:00,495.86,503.59,491.41,502.06,574384,498.536311,7385
2025-03-06 05:00:00+00:00,493.28,498.5,486.3,488.35,825768,490.64359,9560
2025-03-07 05:00:00+00:00,487.165,493.145,480.57,491.74,675541,488.345724,9390
2025-03-10 04:00:00+00:00,483.42,483.94,468.76,473.295,1178241,475.257725,11708
2025-03-11 04:00:00+00:00,472.33,478.78,467.09,471.68,1022894,473.262724,12835
2025-03-12 04:00:00+00:00,479.15,480.9,471.95,477.1,626616,477.15948,8379
2025-03-13 04:00:00+00:00,475.62,476.07,466.445,468.365,504801,470.112948,6231
2025-03-14 04:00:00+00:00,473.73,480.55,473.31,479.67,537810,478.219283,5701
2025-03-17 04:00:00+00:00,479.38,485.79,477.97,482.71,479593,482.733022,4976
2025-03-18 04:00:00+00:00,479.205,479.23,472.41,474.585,529402,474.855386,6381
2025-03-19 04:00:00+00:00,476.8,485.33,474.96,480.83,511635,480.03489,5689
2025-03-20 04:00:00+00:00,476.88,484.51,476.28,479.31,495035,480.200041,6856
2025-03-21 04:00:00+00:00,474.05,481.595,472.95,481.18,445099,477.364669,5250
2025-03-24 04:00:00+00:00,487.55,491.415,487.17,490.49,638507,490.110598,6012
2025-03-25 04:00:00+00:00,491.4,493.54,490.47,493.53,344270,492.47358,4845
2025-03-26 04:00:00+00:00,492.39,493.11,482.85,484.54,585929,487.260888,7050
2025-03-27 04:00:00+00:00,482.14,486.525,480.29,481.51,434421,483.452161,4973
2025-03-28 04:00:00+00:00,479.81,480.43,468.06,468.96,692567,471.444777,7018
2025-03-31 04:00:00+00:00,461.95,469.85,457.355,468.92,831644,464.321984,8968
2025-04-01 04:00:00+00:00,467.29,473.53,464.43,472.62,536411,469.836656,6565
2025-04-02 04:00:00+00:00,466.3,479.5,465.91,476.12,666636,474.038583,6978
2025-04-03 04:00:00+00:00,456.41,460.015,450.16,450.7,1130282,454.238414,10875
2025-04-04 04:00:00+00:00,438.23,440.19,423.16,423.48,1463192,430.205201,13044
2025-04-07 04:00:00+00:00,408.07,443.13,402.51,423.79,1685094,423.093665,14408
2025-04-08 04:00:00+00:00,438.205,442.93,409.815,416.36,1363796,426.11968,10747
2025-04-09 04:00:00+00:00,415.67,467.79,415.54,464.74,1660096,442.924866,14261
2025-04-10 04:00:00+00:00,453.67,455.465,432.72,446.23,1647639,445.405874,11788
2025-04-11 04:00:00+00:00,445.51,455.61,441.57,454.27,542027,451.115112,7241
2025-04-14 04:00:00+00:00,464.59,464.77,452.75,457.27,493143,458.995151,5499
2025-04-15 04:00:00+00:00,458.25,462.35,456.34,458.12,274047,459.131892,4065
2025-04-16 04:00:00+00:00,448.905,452.51,437.76,444.32,920470,444.302056,9305
2025-04-17 04:00:00+00:00,447.18,447.73,441.36,444.03,689943,444.689159,7658
2025-04-21 04:00:00+00:00,438.36,439.055,427.98,433.16,602291,431.899054,6515
2025-04-22 04:00:00+00:00,438.95,447.44,437.76,444.35,966031,443.096682,9164
2025-04-23 04:00:00+00:00,458.3,463.2,452.94,454.23,575712,458.63329,5685
2025-04-24 04:00:00+00:00,456.48,467.63,455.94,467.24,680626,464.117902,6901
2025-04-25 04:00:00+00:00,467.13,473.02,465.45,472.485,675070,470.096424,7101
2025-04-28 04:00:00+00:00,473.04,474.78,466.19,472.48,568616,470.813202,6192
2025-04-29 04:00:00+00:00,470.165,476.39,469.635,475.38,404084,474.114932,5133
2025-04-30 04:00:00+00:00,466.88,477.06,462.47,475.23,438811,470.396651,4442
2025-05-01 04:00:00+00:00,483.57,487.11,480.75,481.16,481172,483.392412,5658
2025-05-02 04:00:00+00:00,486.62,490.905,484.86,488.865,542771,488.645672,5895
2025-05-05 04:00:00+00:00,484.665,488.91,484.1,485.95,344706,486.542518,4384
2025-05-06 04:00:00+00:00,479.545,484.8,478.25,481.34,389061,481.908392,4135
2025-05-07 04:00:00+00:00,482.095,485.66,476.95,483.29,469391,481.400302,6850
2025-05-08 04:00:00+00:00,488.48,492.7,484.28,488.16,688008,489.84626,7592
2025-05-09 04:00:00+00:00,490.29,491.52,486.255,488.01,401353,488.436217,5726
2025-05-12 04:00:00+00:00,507.04,507.88,501.56,507.8,621687,505.341554,8326
2025-05-13 04:00:00+00:00,509.19,517.37,508.54,515.53,644020,514.861029,8960
2025-05-14 04:00:00+00:00,517.01,519.21,515.8,518.68,725237,517.66389,12013
2025-05-15 04:00:00+00:00,516.48,521.87,515.17,519.18,581835,518.577044,9065
2025-05-16 04:00:00+00:00,520.68,521.64,517.15,521.53,459298,520.136861,5966
2025-05-19 04:00:00+00:00,514.36,522.51,514.36,522.0,563955,519.888019,6272
2025-05-20 04:00:00+00:00,519.47,520.9,516.84,520.28,594391,519.22679,8284
2025-05-21 04:00:00+00:00,516.27,522.99,511.24,513.04,1107052,517.078987,12964
2025-05-22 04:00:00+00:00,513.665,517.71,512.325,514.07,626152,515.42779,8476
2025-05-23 04:00:00+00:00,506.22,511.83,505.61,509.3,931881,509.05891,10290
2025-05-27 04:00:00+00:00,516.28,521.71,514.63,521.21,762530,519.639736,8398
2025-05-28 04:00:00+00:00,522.21,523.64,518.41,519.15,546286,521.075112,6754
2025-05-29 04:00:00+00:00,526.36,526.48,517.38,520.1,856110,520.675788,10066
2025-05-30 04:00:00+00:00,519.52,520.67,512.0,519.21,826411,517.337737,9605
